"CaminhoRelativo","DirectoryName","Name","Extension","Length","TamanhoMB"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Proofing","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Proofing","","131129","0,13"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Typography","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Typography","","131125","0,13"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Video","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Video","","131105","0,13"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Web","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Web","","51712","0,05"
"br\pt_BR\Help\howto.dat","C:\Site\footballcollection\web\br\pt_BR\Help","howto.dat",".dat","11380","0,01"
"br\pt_BR\Support Files\Default New Doc Sizes.txt","C:\Site\footballcollection\web\br\pt_BR\Support Files","Default New Doc Sizes.txt",".txt","21480","0,02"
"br\pt_BR\Support Files\pack.inf","C:\Site\footballcollection\web\br\pt_BR\Support Files","pack.inf",".inf","116","0"
"br\pt_BR\Support Files\tw10428.dat","C:\Site\footballcollection\web\br\pt_BR\Support Files","tw10428.dat",".dat","55808","0,05"
"br\pt_BR\Support Files\Shortcuts\Win\Default Keyboard Shortcuts.kys","C:\Site\footballcollection\web\br\pt_BR\Support Files\Shortcuts\Win","Default Keyboard Shortcuts.kys",".kys","3073","0"
"br\pt_BR\Support Files\Shortcuts\Win\OS Shortcuts.txt","C:\Site\footballcollection\web\br\pt_BR\Support Files\Shortcuts\Win","OS Shortcuts.txt",".txt","79","0"
"camisas\temp.tmp","C:\Site\footballcollection\web\camisas","temp.tmp",".tmp","0","0"
"camisas\bandeiras\brasil02.gif","C:\Site\footballcollection\web\camisas\bandeiras","brasil02.gif",".gif","30844","0,03"
"camisas\bandeiras\inglaterra04.gif","C:\Site\footballcollection\web\camisas\bandeiras","inglaterra04.gif",".gif","33439","0,03"
"camisas\bandeiras\italia02.gif","C:\Site\footballcollection\web\camisas\bandeiras","italia02.gif",".gif","26087","0,02"
"camisas\bandeiras\mail48.gif","C:\Site\footballcollection\web\camisas\bandeiras","mail48.gif",".gif","16847","0,02"
"camisas\bandeiras\planeta03.gif","C:\Site\footballcollection\web\camisas\bandeiras","planeta03.gif",".gif","28851","0,03"
"camisas\bandeiras\terra03.gif","C:\Site\footballcollection\web\camisas\bandeiras","terra03.gif",".gif","44304","0,04"
"camisas\bandeiras\Thumbs.db","C:\Site\footballcollection\web\camisas\bandeiras","Thumbs.db",".db","7680","0,01"
"camisas\brasil\america_mg\america_m.g._78.jpg","C:\Site\footballcollection\web\camisas\brasil\america_mg","america_m.g._78.jpg",".jpg","19469","0,02"
"camisas\brasil\america_mg\america_m.g._78_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\america_mg","america_m.g._78_(1).jpg",".jpg","19347","0,02"
"camisas\brasil\america_mg\04_21\1936.jpg","C:\Site\footballcollection\web\camisas\brasil\america_mg\04_21","1936.jpg",".jpg","63728","0,06"
"camisas\brasil\america_mg\04_21\1936a.jpg","C:\Site\footballcollection\web\camisas\brasil\america_mg\04_21","1936a.jpg",".jpg","67088","0,06"
"camisas\brasil\america_mg\04_21\1938a.jpg","C:\Site\footballcollection\web\camisas\brasil\america_mg\04_21","1938a.jpg",".jpg","48639","0,05"
"camisas\brasil\america_mg\04_21\1938b.jpg","C:\Site\footballcollection\web\camisas\brasil\america_mg\04_21","1938b.jpg",".jpg","50203","0,05"
"camisas\brasil\america_nt\07_17\DSC09800.JPG","C:\Site\footballcollection\web\camisas\brasil\america_nt\07_17","DSC09800.JPG",".JPG","34797","0,03"
"camisas\brasil\america_nt\07_17\DSC09801.JPG","C:\Site\footballcollection\web\camisas\brasil\america_nt\07_17","DSC09801.JPG",".JPG","45697","0,04"
"camisas\brasil\america_rj\08_23\20230802_131014.jpg","C:\Site\footballcollection\web\camisas\brasil\america_rj\08_23","20230802_131014.jpg",".jpg","58017","0,06"
"camisas\brasil\america_rj\08_23\20230802_131056.jpg","C:\Site\footballcollection\web\camisas\brasil\america_rj\08_23","20230802_131056.jpg",".jpg","50992","0,05"
"camisas\brasil\america_rj\09_23\20230802_131014.jpg","C:\Site\footballcollection\web\camisas\brasil\america_rj\09_23","20230802_131014.jpg",".jpg","58231","0,06"
"camisas\brasil\america_rj\09_23\20230802_131056.jpg","C:\Site\footballcollection\web\camisas\brasil\america_rj\09_23","20230802_131056.jpg",".jpg","51953","0,05"
"camisas\brasil\america_rj\09_23\Amer 1980.jpg","C:\Site\footballcollection\web\camisas\brasil\america_rj\09_23","Amer 1980.jpg",".jpg","94664","0,09"
"camisas\brasil\america_rj\09_23\Amer 1981.jpg","C:\Site\footballcollection\web\camisas\brasil\america_rj\09_23","Amer 1981.jpg",".jpg","83204","0,08"
"camisas\brasil\anapolina\mjos_049.jpg","C:\Site\footballcollection\web\camisas\brasil\anapolina","mjos_049.jpg",".jpg","21198","0,02"
"camisas\brasil\anapolina\mjos_052.jpg","C:\Site\footballcollection\web\camisas\brasil\anapolina","mjos_052.jpg",".jpg","23442","0,02"
"camisas\brasil\atletico\003.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","003.jpg",".jpg","21574","0,02"
"camisas\brasil\atletico\004.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","004.jpg",".jpg","22791","0,02"
"camisas\brasil\atletico\1950034.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","1950034.jpg",".jpg","33191","0,03"
"camisas\brasil\atletico\1950035.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","1950035.jpg",".jpg","29840","0,03"
"camisas\brasil\atletico\1955atlticoflamengo.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","1955atlticoflamengo.jpg",".jpg","50593","0,05"
"camisas\brasil\atletico\1986mineiro[1].jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","1986mineiro[1].jpg",".jpg","43162","0,04"
"camisas\brasil\atletico\3164.JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","3164.JPG",".JPG","17009","0,02"
"camisas\brasil\atletico\3165.JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","3165.JPG",".JPG","19152","0,02"
"camisas\brasil\atletico\4337.JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","4337.JPG",".JPG","40107","0,04"
"camisas\brasil\atletico\4338.JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","4338.JPG",".JPG","40604","0,04"
"camisas\brasil\atletico\80--_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","80--_(1).jpg",".jpg","23677","0,02"
"camisas\brasil\atletico\80--_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","80--_(2).jpg",".jpg","23779","0,02"
"camisas\brasil\atletico\80-_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","80-_(1).jpg",".jpg","26439","0,03"
"camisas\brasil\atletico\81-.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","81-.jpg",".jpg","18447","0,02"
"camisas\brasil\atletico\aprile046.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","aprile046.jpg",".jpg","23294","0,02"
"camisas\brasil\atletico\aprile047.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","aprile047.jpg",".jpg","22961","0,02"
"camisas\brasil\atletico\at-81.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","at-81.jpg",".jpg","53060","0,05"
"camisas\brasil\atletico\atl11_-_copia.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl11_-_copia.jpg",".jpg","65396","0,06"
"camisas\brasil\atletico\atl86.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl86.jpg",".jpg","54424","0,05"
"camisas\brasil\atletico\atletico.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico.jpg",".jpg","21349","0,02"
"camisas\brasil\atletico\atletico013.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico013.jpg",".jpg","29491","0,03"
"camisas\brasil\atletico\atletico014.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico014.jpg",".jpg","30960","0,03"
"camisas\brasil\atletico\atletico015.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico015.jpg",".jpg","29242","0,03"
"camisas\brasil\atletico\atletico016.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico016.jpg",".jpg","28963","0,03"
"camisas\brasil\atletico\atleticomg.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atleticomg.jpg",".jpg","74121","0,07"
"camisas\brasil\atletico\atleticomg_-_cpia.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atleticomg_-_cpia.jpg",".jpg","68281","0,07"
"camisas\brasil\atletico\atletico_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_(1).jpg",".jpg","21591","0,02"
"camisas\brasil\atletico\atletico_1980.JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_1980.JPG",".JPG","25809","0,02"
"camisas\brasil\atletico\atletico_1980_(2).JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_1980_(2).JPG",".JPG","25939","0,02"
"camisas\brasil\atletico\atletico_1980_(3).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_1980_(3).jpg",".jpg","23578","0,02"
"camisas\brasil\atletico\atletico_19_80.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_19_80.jpg",".jpg","20365","0,02"
"camisas\brasil\atletico\atletico_19_80_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_19_80_(2).jpg",".jpg","22774","0,02"
"camisas\brasil\atletico\atletico_m.g..jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g..jpg",".jpg","30190","0,03"
"camisas\brasil\atletico\atletico_m.g._(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._(1).jpg",".jpg","30452","0,03"
"camisas\brasil\atletico\atletico_m.g._1980_chicao_camp.brasileiro.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._1980_chicao_camp.brasileiro.jpg",".jpg","30010","0,03"
"camisas\brasil\atletico\atletico_m.g._1980_chicao_camp.brasileiro_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._1980_chicao_camp.brasileiro_(1).jpg",".jpg","31003","0,03"
"camisas\brasil\atletico\atletico_m.g._2008_100_anos_comemorativa.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._2008_100_anos_comemorativa.jpg",".jpg","25765","0,02"
"camisas\brasil\atletico\atletico_m.g._2008_100_anos_comemorativa_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._2008_100_anos_comemorativa_(1).jpg",".jpg","26516","0,03"
"camisas\brasil\atletico\atletico_m.g._2010_camp._mineiro_2010.JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._2010_camp._mineiro_2010.JPG",".JPG","55831","0,05"
"camisas\brasil\atletico\atletico_m.g._2010_camp._mineiro_2010_(1).JPG","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_m.g._2010_camp._mineiro_2010_(1).JPG",".JPG","55033","0,05"
"camisas\brasil\atletico\atletico_mg.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg.jpg",".jpg","30257","0,03"
"camisas\brasil\atletico\atletico_mg_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(1).jpg",".jpg","27037","0,03"
"camisas\brasil\atletico\atletico_mg_(10).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(10).jpg",".jpg","24330","0,02"
"camisas\brasil\atletico\atletico_mg_(11).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(11).jpg",".jpg","28787","0,03"
"camisas\brasil\atletico\atletico_mg_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(2).jpg",".jpg","27731","0,03"
"camisas\brasil\atletico\atletico_mg_(3).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(3).jpg",".jpg","37662","0,04"
"camisas\brasil\atletico\atletico_mg_(4).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(4).jpg",".jpg","36320","0,03"
"camisas\brasil\atletico\atletico_mg_(5).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(5).jpg",".jpg","35100","0,03"
"camisas\brasil\atletico\atletico_mg_(6).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(6).jpg",".jpg","86573","0,08"
"camisas\brasil\atletico\atletico_mg_(7).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(7).jpg",".jpg","33503","0,03"
"camisas\brasil\atletico\atletico_mg_(8).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(8).jpg",".jpg","35424","0,03"
"camisas\brasil\atletico\atletico_mg_(9).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_mg_(9).jpg",".jpg","24892","0,02"
"camisas\brasil\atletico\atletico_nº8_1982_f.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_nº8_1982_f.jpg",".jpg","10165","0,01"
"camisas\brasil\atletico\atletico_nº8_1982_t.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_nº8_1982_t.jpg",".jpg","10517","0,01"
"camisas\brasil\atletico\atletico_nº8_1983_f.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_nº8_1983_f.jpg",".jpg","8433","0,01"
"camisas\brasil\atletico\atletico_nº8_1983_t.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_nº8_1983_t.jpg",".jpg","11098","0,01"
"camisas\brasil\atletico\atletico_nº9_1974_f.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_nº9_1974_f.jpg",".jpg","13959","0,01"
"camisas\brasil\atletico\atletico_nº9_1974_t.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atletico_nº9_1974_t.jpg",".jpg","15561","0,01"
"camisas\brasil\atletico\atlet_1976.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atlet_1976.jpg",".jpg","126644","0,12"
"camisas\brasil\atletico\atlet_1979.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atlet_1979.jpg",".jpg","98727","0,09"
"camisas\brasil\atletico\atlet_2008.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atlet_2008.jpg",".jpg","51973","0,05"
"camisas\brasil\atletico\atl_08.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_08.jpg",".jpg","51128","0,05"
"camisas\brasil\atletico\atl_1976.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_1976.jpg",".jpg","37508","0,04"
"camisas\brasil\atletico\atl_97-(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_97-(1).jpg",".jpg","35698","0,03"
"camisas\brasil\atletico\atl_97_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_97_(1).jpg",".jpg","33049","0,03"
"camisas\brasil\atletico\atl_97_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_97_(2).jpg",".jpg","33512","0,03"
"camisas\brasil\atletico\atl_m.g..jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_m.g..jpg",".jpg","21553","0,02"
"camisas\brasil\atletico\atl_m.g._(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_m.g._(1).jpg",".jpg","19962","0,02"
"camisas\brasil\atletico\atl_m.g._(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atl_m.g._(2).jpg",".jpg","20576","0,02"
"camisas\brasil\atletico\atlético+mineiro+1968[1].jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","atlético+mineiro+1968[1].jpg",".jpg","130135","0,12"
"camisas\brasil\atletico\br_015.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","br_015.jpg",".jpg","25464","0,02"
"camisas\brasil\atletico\br_016.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","br_016.jpg",".jpg","25979","0,02"
"camisas\brasil\atletico\c49de1e9-b1aa-45bc-a32d-d127ba810b99[1].jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","c49de1e9-b1aa-45bc-a32d-d127ba810b99[1].jpg",".jpg","25084","0,02"
"camisas\brasil\atletico\chi-cao.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","chi-cao.jpg",".jpg","39226","0,04"
"camisas\brasil\atletico\chicao.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","chicao.jpg",".jpg","25084","0,02"
"camisas\brasil\atletico\chicao_1979.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","chicao_1979.jpg",".jpg","55871","0,05"
"camisas\brasil\atletico\coppa012.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","coppa012.jpg",".jpg","32213","0,03"
"camisas\brasil\atletico\coppa013.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","coppa013.jpg",".jpg","34331","0,03"
"camisas\brasil\atletico\digitalizar0001_-_copia.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","digitalizar0001_-_copia.jpg",".jpg","55275","0,05"
"camisas\brasil\atletico\eder.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","eder.jpg",".jpg","49755","0,05"
"camisas\brasil\atletico\eder_1980.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","eder_1980.jpg",".jpg","37865","0,04"
"camisas\brasil\atletico\foto 017.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","foto 017.jpg",".jpg","30673","0,03"
"camisas\brasil\atletico\foto 018.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","foto 018.jpg",".jpg","31850","0,03"
"camisas\brasil\atletico\galo--2012--(3).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo--2012--(3).jpg",".jpg","55263","0,05"
"camisas\brasil\atletico\galo--2012--_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo--2012--_(1).jpg",".jpg","84607","0,08"
"camisas\brasil\atletico\galo--2012--_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo--2012--_(2).jpg",".jpg","82620","0,08"
"camisas\brasil\atletico\galo.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo.jpg",".jpg","19995","0,02"
"camisas\brasil\atletico\galo041.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo041.jpg",".jpg","28584","0,03"
"camisas\brasil\atletico\galo043.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo043.jpg",".jpg","29707","0,03"
"camisas\brasil\atletico\galo045.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo045.jpg",".jpg","29621","0,03"
"camisas\brasil\atletico\galo046.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo046.jpg",".jpg","28650","0,03"
"camisas\brasil\atletico\galo048.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo048.jpg",".jpg","31528","0,03"
"camisas\brasil\atletico\galo049.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo049.jpg",".jpg","28120","0,03"
"camisas\brasil\atletico\galo050.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo050.jpg",".jpg","22449","0,02"
"camisas\brasil\atletico\galo051.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo051.jpg",".jpg","23791","0,02"
"camisas\brasil\atletico\galo052.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo052.jpg",".jpg","29342","0,03"
"camisas\brasil\atletico\galo053.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo053.jpg",".jpg","28853","0,03"
"camisas\brasil\atletico\galo1980.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo1980.jpg",".jpg","62263","0,06"
"camisas\brasil\atletico\galo76.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo76.jpg",".jpg","27868","0,03"
"camisas\brasil\atletico\galo_(-1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_(-1).jpg",".jpg","70843","0,07"
"camisas\brasil\atletico\galo_(-2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_(-2).jpg",".jpg","66073","0,06"
"camisas\brasil\atletico\galo_(1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_(1).jpg",".jpg","70843","0,07"
"camisas\brasil\atletico\galo_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_(2).jpg",".jpg","19208","0,02"
"camisas\brasil\atletico\galo_001.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_001.jpg",".jpg","34636","0,03"
"camisas\brasil\atletico\galo_002.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_002.jpg",".jpg","28047","0,03"
"camisas\brasil\atletico\galo_004.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_004.jpg",".jpg","27486","0,03"
"camisas\brasil\atletico\galo_005.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_005.jpg",".jpg","32880","0,03"
"camisas\brasil\atletico\galo_006.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_006.jpg",".jpg","31018","0,03"
"camisas\brasil\atletico\galo_02.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_02.jpg",".jpg","35656","0,03"
"camisas\brasil\atletico\galo_12_20 (1).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_12_20 (1).jpg",".jpg","84800","0,08"
"camisas\brasil\atletico\galo_12_20 (2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_12_20 (2).jpg",".jpg","81782","0,08"
"camisas\brasil\atletico\galo_12_20 (3).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_12_20 (3).jpg",".jpg","57416","0,05"
"camisas\brasil\atletico\galo_1965__1.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1965__1.jpg",".jpg","75451","0,07"
"camisas\brasil\atletico\galo_1965__2.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1965__2.jpg",".jpg","77600","0,07"
"camisas\brasil\atletico\galo_1973.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1973.jpg",".jpg","74290","0,07"
"camisas\brasil\atletico\galo_1973_(2).jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1973_(2).jpg",".jpg","76921","0,07"
"camisas\brasil\atletico\galo_1977.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1977.jpg",".jpg","43759","0,04"
"camisas\brasil\atletico\galo_1978.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1978.jpg",".jpg","45181","0,04"
"camisas\brasil\atletico\galo_1979_time.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1979_time.jpg",".jpg","61449","0,06"
"camisas\brasil\atletico\galo_1980.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1980.jpg",".jpg","51339","0,05"
"camisas\brasil\atletico\galo_1981.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1981.jpg",".jpg","49958","0,05"
"camisas\brasil\atletico\galo_1983.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1983.jpg",".jpg","27674","0,03"
"camisas\brasil\atletico\galo_1988.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_1988.jpg",".jpg","66822","0,06"
"camisas\brasil\atletico\galo_2000.jpg","C:\Site\footballcollection\web\camisas\brasil\atletico","galo_2000.jpg",".jpg","28663","0,03"
